INFO: PDK_ROOT: /mnt/c/Users/user/Desktop/HACKATHON/.tools/ciel-precheck/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c
INFO: Tech: ihp-sg13g2
INFO: using def template ../tech/ihp-sg13g2/def/tt_block_1x1_pgvdd.def
INFO: Running klayout pin_label_purposes_overlapping_drawing on /mnt/c/Users/user/Desktop/HACKATHON/artifacts/single_key/tt_um_rumcajs.gds
Running pin_label_purposes_overlapping_drawing.rb.drc on file=/mnt/c/Users/user/Desktop/HACKATHON/artifacts/single_key/tt_um_rumcajs.gds, topcell=, output to /mnt/c/Users/user/Desktop/HACKATHON/tt/precheck/reports/drc_pin_label_purposes_overlapping_drawing.xml
  deep:true tiled:false threads:16
--- #err|description, table for cell: 
NO-Check ----        pwell:64/44/EMP   122/16/EMP    64/59/EMP    44/16/EMP     44/5/EMP
         ----        nwell:64/20/EMP    64/16/EMP     64/5/EMP
         ----         diff:65/20/EMP    65/16/EMP     65/6/EMP
         ----          tap:65/44/EMP    65/48/EMP     65/5/EMP
         ----         poly:66/20/EMP    66/16/EMP     66/5/EMP
         ----       licon1:66/44/EMP    66/58/EMP
         ----          li1:67/20/EMP    67/16/EMP     67/5/EMP
         ----         mcon:67/44/EMP    67/48/EMP
         ----         met1:68/20/EMP    68/16/EMP     68/5/EMP
         ----          via:68/44/EMP    68/58/EMP
         ----         met2:69/20/EMP    69/16/EMP     69/5/EMP
         ----         via2:69/44/EMP    69/58/EMP
         ----         met3:70/20/EMP    70/16/EMP     70/5/EMP
         ----         via3:70/44/EMP    70/48/EMP
         ----         met4:71/20/EMP    71/16/EMP     71/5/EMP
         ----         via4:71/44/EMP    71/48/EMP
         ----         met5:72/20/EMP    72/16/EMP     72/5/EMP
         ----          pad:76/20/EMP     76/5/EMP    76/16/EMP
         ----          pnp:82/44/EMP    82/59/EMP
         ----          npn:82/20/EMP     82/5/EMP
         ----          rdl:74/20/EMP    74/16/EMP     74/5/EMP
         ----     inductor:82/24/EMP    82/25/EMP
       0 total error(s) among 0 error type(s), 33 checks, cell: 
Writing report...
VmPeak:	 1009612 kB
VmHWM:	  427556 kB
INFO: Running klayout sg13g2 on /mnt/c/Users/user/Desktop/HACKATHON/artifacts/single_key/tt_um_rumcajs.gds
2026-09-12 12:14:01 +0200: Memory Usage (423532K) : Starting running IHP-SG13G2 KLayout DRC runset on /mnt/c/Users/user/Desktop/HACKATHON/artifacts/single_key/tt_um_rumcajs.gds
2026-09-12 12:14:01 +0200: Memory Usage (423532K) : Ruby Version for klayout: 3.3.10
2026-09-12 12:14:01 +0200: Memory Usage (425196K) : Loading database to memory is complete.
2026-09-12 12:14:01 +0200: Memory Usage (425196K) : IHP-SG13G2 KLayout DRC runset output at: /mnt/c/Users/user/Desktop/HACKATHON/tt/precheck/reports/drc_sg13g2.xml
2026-09-12 12:14:01 +0200: Memory Usage (425324K) : Evaluate switches.
2026-09-12 12:14:01 +0200: Memory Usage (425324K) : tables selected: main
2026-09-12 12:14:01 +0200: Memory Usage (425324K) : KLayout will use 16 thread(s) in tiling mode.
2026-09-12 12:14:01 +0200: Memory Usage (425324K) : deep mode is enabled.
2026-09-12 12:14:01 +0200: Memory Usage (428140K) : metal1_text has 10025 polygons
2026-09-12 12:14:01 +0200: Memory Usage (428268K) : metal1_opc has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (428268K) : metal1_noqrc has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (428396K) : metal1_res has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (428396K) : metal1_iprobe has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (428524K) : metal1_diffprb has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (428652K) : passiv_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (428652K) : passiv_pin has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (428780K) : passiv_sbump has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (428780K) : passiv_pillar has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (428908K) : passiv_pdl has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (428908K) : metal2_drw has 7354 polygons
2026-09-12 12:14:01 +0200: Memory Usage (429292K) : metal2_pin has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (429292K) : metal2_mask has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (429292K) : metal2_filler has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (429420K) : metal2_nofill has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (429420K) : metal2_slit has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (429548K) : metal2_text has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (429548K) : metal2_opc has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (429676K) : metal2_noqrc has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (429676K) : metal2_res has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (429804K) : metal2_iprobe has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (430188K) : metal2_diffprb has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (430188K) : baspoly_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (430188K) : baspoly_pin has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (430188K) : psd_drw has 4777 polygons
2026-09-12 12:14:01 +0200: Memory Usage (430188K) : nldb_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (430188K) : digibnd_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (430316K) : via1_drw has 6342 polygons
2026-09-12 12:14:01 +0200: Memory Usage (430572K) : backmetal1_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (430572K) : backmetal1_pin has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (430572K) : backmetal1_mask has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (430700K) : backmetal1_filler has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (430700K) : backmetal1_nofill has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (430828K) : backmetal1_slit has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (430956K) : backmetal1_text has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (430956K) : backmetal1_opc has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (431084K) : backmetal1_noqrc has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (431084K) : backmetal1_res has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (431212K) : backmetal1_iprobe has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (431212K) : backmetal1_diffprb has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (431340K) : backpassiv_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (431468K) : res_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (431468K) : sram_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (431596K) : trans_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (431596K) : ind_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (431724K) : ind_pin has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (431852K) : ind_text has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (431852K) : salblock_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (431980K) : via2_drw has 6083 polygons
2026-09-12 12:14:01 +0200: Memory Usage (432236K) : metal3_drw has 3031 polygons
2026-09-12 12:14:01 +0200: Memory Usage (432364K) : metal3_pin has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (432364K) : metal3_mask has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (432364K) : metal3_filler has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (432492K) : metal3_nofill has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (432620K) : metal3_slit has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (432620K) : metal3_text has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (432748K) : metal3_opc has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (432748K) : metal3_noqrc has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (432876K) : metal3_res has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (432876K) : metal3_iprobe has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (433004K) : metal3_diffprb has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (433132K) : nwell_drw has 2358 polygons
2026-09-12 12:14:01 +0200: Memory Usage (433132K) : nwell_pin has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (433260K) : nbulay_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (433260K) : nbulay_pin has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (433388K) : nbulay_block has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (433388K) : emwind_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (433516K) : emwind_opc has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (433644K) : deepco_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (433644K) : deepco_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (433772K) : mim_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (433772K) : edgeseal_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (433900K) : edgeseal_bound has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (434028K) : substrate_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (434028K) : substrate_text has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (434156K) : dfpad_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (434156K) : dfpad_pillar has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (434284K) : dfpad_sbump has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (434284K) : thickgateox_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (434412K) : pldb_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (434540K) : pwell_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (434540K) : pwell_pin has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (434668K) : pwell_block has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (434668K) : ic_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (434796K) : via3_drw has 1559 polygons
2026-09-12 12:14:01 +0200: Memory Usage (434924K) : metal4_drw has 549 polygons
2026-09-12 12:14:01 +0200: Memory Usage (434924K) : metal4_pin has 43 polygons
2026-09-12 12:14:01 +0200: Memory Usage (435052K) : metal4_mask has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (435180K) : metal4_filler has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (435180K) : metal4_nofill has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (435308K) : metal4_slit has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (435308K) : metal4_text has 43 polygons
2026-09-12 12:14:01 +0200: Memory Usage (435436K) : metal4_opc has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (435436K) : metal4_noqrc has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (435564K) : metal4_res has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (435692K) : metal4_iprobe has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (435692K) : metal4_diffprb has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (435820K) : heattrans_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (435820K) : heatres_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (435948K) : pempoly_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (436076K) : fbe_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (436076K) : empoly_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (436204K) : ldmos_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (436204K) : pbiwind_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (436332K) : digisub_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (436332K) : nodrc_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (436460K) : text_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (436588K) : via4_drw has 1073 polygons
2026-09-12 12:14:01 +0200: Memory Usage (436588K) : metal5_drw has 248 polygons
2026-09-12 12:14:01 +0200: Memory Usage (436716K) : metal5_pin has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (436844K) : metal5_mask has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (436844K) : metal5_filler has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (436972K) : metal5_nofill has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (436972K) : metal5_slit has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (437100K) : metal5_text has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (437100K) : metal5_opc has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (437228K) : metal5_noqrc has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (437356K) : metal5_res has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (437356K) : metal5_iprobe has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (437484K) : metal5_diffprb has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (437484K) : radhard_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (437612K) : memcap_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (437740K) : varicap_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (437740K) : flash_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (437868K) : intbondvia_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (437868K) : intbondmet_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (437996K) : devbondvia_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (437996K) : devbondmet_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (438124K) : devtrench_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (438252K) : redist_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (438252K) : graphbot_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (438380K) : graphtop_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (438380K) : antvia1_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (438508K) : antmetal2_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (438636K) : graphcont_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (438636K) : siwg_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (438764K) : siwg_filler has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (438764K) : siwg_nofill has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (438892K) : sigrating_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (438892K) : singrating_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (439020K) : graphpas_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (439148K) : emwind3_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (439148K) : emwihv3_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (439276K) : redbulay_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (439276K) : smos_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (439404K) : graphpad_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (439532K) : polimide_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (439532K) : polimide_pin has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (439660K) : recog_drw has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (439660K) : recog_pin has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (439788K) : recog_esd has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (439788K) : recog_diode has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (439916K) : recog_tsv has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (440044K) : recog_iprobe has 0 polygons
2026-09-12 12:14:01 +0200: Memory Usage (440044K) : recog_diffprb has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (440172K) : recog_pillar has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (440172K) : recog_sbump has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (440300K) : recog_otp has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (440428K) : recog_pdiode has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (440428K) : recog_mom has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (440556K) : recog_pcm has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (440556K) : colopen_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (440684K) : graphmetal1_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (440684K) : graphmetal1_filler has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (440812K) : graphmetal1_nofill has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (440940K) : graphmetal1_slit has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (440940K) : graphmetal1_opc has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (441068K) : graphmet1l_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (441068K) : graphmet1l_filler has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (441196K) : graphmet1l_nofill has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (441324K) : graphmet1l_slit has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (441324K) : graphmet1l_opc has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (441452K) : extblock_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (441452K) : nldd_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (441580K) : pldd_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (441580K) : next_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (441708K) : pext_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (441836K) : nexthv_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (441836K) : pexthv_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (441964K) : graphgate_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (441964K) : sinwg_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442092K) : sinwg_filler has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442220K) : sinwg_nofill has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442220K) : mempad_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442348K) : topvia1_drw has 404 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442348K) : topmetal1_drw has 12 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442476K) : topmetal1_pin has 10 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442476K) : topmetal1_mask has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442604K) : topmetal1_filler has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442732K) : topmetal1_nofill has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442732K) : topmetal1_slit has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442860K) : topmetal1_text has 10 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442860K) : topmetal1_noqrc has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : topmetal1_res has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : topmetal1_iprobe has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : topmetal1_diffprb has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : inldpwl_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : polyres_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : polyres_pin has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : vmim_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : nbulaycut_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : antmetal1_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : topvia2_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : topmetal2_drw has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : topmetal2_pin has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : topmetal2_mask has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : topmetal2_filler has 0 polygons
2026-09-12 12:14:02 +0200: Memory Usage (442988K) : topmetal2_nofill has 0 polygons
