INFO: PDK_ROOT: /mnt/c/Users/user/Desktop/HACKATHON/.tools/ciel-precheck/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c
INFO: Tech: ihp-sg13g2
INFO: using def template ../tech/ihp-sg13g2/def/tt_block_1x1_pgvdd.def
INFO: Running klayout pin_label_purposes_overlapping_drawing on /mnt/c/Users/user/Desktop/HACKATHON/artifacts/verified_single_key/tt_um_rumcajs.gds
Running pin_label_purposes_overlapping_drawing.rb.drc on file=/mnt/c/Users/user/Desktop/HACKATHON/artifacts/verified_single_key/tt_um_rumcajs.gds, topcell=, output to /mnt/c/Users/user/Desktop/HACKATHON/tt/precheck/reports/drc_pin_label_purposes_overlapping_drawing.xml
  deep:true tiled:false threads:16
--- #err|description, table for cell: 
NO-Check ----        pwell:64/44/EMP   122/16/EMP    64/59/EMP    44/16/EMP     44/5/EMP
         ----        nwell:64/20/EMP    64/16/EMP     64/5/EMP
         ----         diff:65/20/EMP    65/16/EMP     65/6/EMP
         ----          tap:65/44/EMP    65/48/EMP     65/5/EMP
         ----         poly:66/20/EMP    66/16/EMP     66/5/EMP
         ----       licon1:66/44/EMP    66/58/EMP
         ----          li1:67/20/EMP    67/16/EMP     67/5/EMP
         ----         mcon:67/44/EMP    67/48/EMP
         ----         met1:68/20/EMP    68/16/EMP     68/5/EMP
         ----          via:68/44/EMP    68/58/EMP
         ----         met2:69/20/EMP    69/16/EMP     69/5/EMP
         ----         via2:69/44/EMP    69/58/EMP
         ----         met3:70/20/EMP    70/16/EMP     70/5/EMP
         ----         via3:70/44/EMP    70/48/EMP
         ----         met4:71/20/EMP    71/16/EMP     71/5/EMP
         ----         via4:71/44/EMP    71/48/EMP
         ----         met5:72/20/EMP    72/16/EMP     72/5/EMP
         ----          pad:76/20/EMP     76/5/EMP    76/16/EMP
         ----          pnp:82/44/EMP    82/59/EMP
         ----          npn:82/20/EMP     82/5/EMP
         ----          rdl:74/20/EMP    74/16/EMP     74/5/EMP
         ----     inductor:82/24/EMP    82/25/EMP
       0 total error(s) among 0 error type(s), 33 checks, cell: 
Writing report...
VmPeak:	 1009724 kB
VmHWM:	  427648 kB
INFO: Running klayout sg13g2 on /mnt/c/Users/user/Desktop/HACKATHON/artifacts/verified_single_key/tt_um_rumcajs.gds
2026-09-12 12:21:16 +0200: Memory Usage (423084K) : Starting running IHP-SG13G2 KLayout DRC runset on /mnt/c/Users/user/Desktop/HACKATHON/artifacts/verified_single_key/tt_um_rumcajs.gds
2026-09-12 12:21:16 +0200: Memory Usage (423212K) : Ruby Version for klayout: 3.3.10
2026-09-12 12:21:16 +0200: Memory Usage (425004K) : Loading database to memory is complete.
2026-09-12 12:21:16 +0200: Memory Usage (425004K) : IHP-SG13G2 KLayout DRC runset output at: /mnt/c/Users/user/Desktop/HACKATHON/tt/precheck/reports/drc_sg13g2.xml
2026-09-12 12:21:16 +0200: Memory Usage (425004K) : Evaluate switches.
2026-09-12 12:21:16 +0200: Memory Usage (425004K) : tables selected: main
2026-09-12 12:21:16 +0200: Memory Usage (425004K) : KLayout will use 16 thread(s) in tiling mode.
2026-09-12 12:21:16 +0200: Memory Usage (425004K) : deep mode is enabled.
2026-09-12 12:21:16 +0200: Memory Usage (428076K) : metal1_text has 10025 polygons
2026-09-12 12:21:16 +0200: Memory Usage (428076K) : metal1_opc has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (428204K) : metal1_noqrc has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (428332K) : metal1_res has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (428332K) : metal1_iprobe has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (428460K) : metal1_diffprb has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (428460K) : passiv_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (428588K) : passiv_pin has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (428588K) : passiv_sbump has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (428716K) : passiv_pillar has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (428844K) : passiv_pdl has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (428844K) : metal2_drw has 7354 polygons
2026-09-12 12:21:16 +0200: Memory Usage (429100K) : metal2_pin has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (429100K) : metal2_mask has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (429228K) : metal2_filler has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (429228K) : metal2_nofill has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (429356K) : metal2_slit has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (429356K) : metal2_text has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (429484K) : metal2_opc has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (429484K) : metal2_noqrc has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (429612K) : metal2_res has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (429996K) : metal2_iprobe has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (429996K) : metal2_diffprb has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (429996K) : baspoly_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (429996K) : baspoly_pin has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (429996K) : psd_drw has 4777 polygons
2026-09-12 12:21:16 +0200: Memory Usage (429996K) : nldb_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (429996K) : digibnd_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (430124K) : via1_drw has 6342 polygons
2026-09-12 12:21:16 +0200: Memory Usage (430380K) : backmetal1_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (430380K) : backmetal1_pin has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (430380K) : backmetal1_mask has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (430508K) : backmetal1_filler has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (430508K) : backmetal1_nofill has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (430636K) : backmetal1_slit has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (430636K) : backmetal1_text has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (430764K) : backmetal1_opc has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (430892K) : backmetal1_noqrc has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (430892K) : backmetal1_res has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (431020K) : backmetal1_iprobe has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (431020K) : backmetal1_diffprb has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (431148K) : backpassiv_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (431276K) : res_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (431276K) : sram_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (431404K) : trans_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (431404K) : ind_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (431532K) : ind_pin has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (431532K) : ind_text has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (431660K) : salblock_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (431788K) : via2_drw has 6083 polygons
2026-09-12 12:21:16 +0200: Memory Usage (432044K) : metal3_drw has 3031 polygons
2026-09-12 12:21:16 +0200: Memory Usage (432172K) : metal3_pin has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (432172K) : metal3_mask has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (432172K) : metal3_filler has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (432300K) : metal3_nofill has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (432300K) : metal3_slit has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (432428K) : metal3_text has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (432556K) : metal3_opc has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (432556K) : metal3_noqrc has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (432684K) : metal3_res has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (432684K) : metal3_iprobe has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (432812K) : metal3_diffprb has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (432812K) : nwell_drw has 2358 polygons
2026-09-12 12:21:16 +0200: Memory Usage (432940K) : nwell_pin has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (433068K) : nbulay_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (433068K) : nbulay_pin has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (433196K) : nbulay_block has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (433196K) : emwind_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (433324K) : emwind_opc has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (433452K) : deepco_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (433452K) : deepco_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (433580K) : mim_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (433580K) : edgeseal_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (433708K) : edgeseal_bound has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (433708K) : substrate_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (433836K) : substrate_text has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (433964K) : dfpad_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (433964K) : dfpad_pillar has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (434092K) : dfpad_sbump has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (434092K) : thickgateox_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (434220K) : pldb_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (434220K) : pwell_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (434348K) : pwell_pin has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (434476K) : pwell_block has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (434476K) : ic_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (434604K) : via3_drw has 1559 polygons
2026-09-12 12:21:16 +0200: Memory Usage (434732K) : metal4_drw has 549 polygons
2026-09-12 12:21:16 +0200: Memory Usage (434732K) : metal4_pin has 43 polygons
2026-09-12 12:21:16 +0200: Memory Usage (434860K) : metal4_mask has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (434860K) : metal4_filler has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (434988K) : metal4_nofill has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (435116K) : metal4_slit has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (435116K) : metal4_text has 43 polygons
2026-09-12 12:21:16 +0200: Memory Usage (435244K) : metal4_opc has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (435244K) : metal4_noqrc has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (435372K) : metal4_res has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (435372K) : metal4_iprobe has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (435500K) : metal4_diffprb has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (435628K) : heattrans_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (435628K) : heatres_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (435756K) : pempoly_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (435756K) : fbe_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (435884K) : empoly_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (436012K) : ldmos_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (436012K) : pbiwind_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (436140K) : digisub_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (436140K) : nodrc_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (436268K) : text_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (436268K) : via4_drw has 1073 polygons
2026-09-12 12:21:16 +0200: Memory Usage (436396K) : metal5_drw has 248 polygons
2026-09-12 12:21:16 +0200: Memory Usage (436524K) : metal5_pin has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (436524K) : metal5_mask has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (436652K) : metal5_filler has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (436780K) : metal5_nofill has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (436780K) : metal5_slit has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (436908K) : metal5_text has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (436908K) : metal5_opc has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (437036K) : metal5_noqrc has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (437164K) : metal5_res has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (437164K) : metal5_iprobe has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (437292K) : metal5_diffprb has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (437292K) : radhard_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (437420K) : memcap_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (437420K) : varicap_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (437548K) : flash_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (437676K) : intbondvia_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (437676K) : intbondmet_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (437804K) : devbondvia_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (437804K) : devbondmet_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (437932K) : devtrench_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (438060K) : redist_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (438060K) : graphbot_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (438188K) : graphtop_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (438188K) : antvia1_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (438316K) : antmetal2_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (438316K) : graphcont_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (438444K) : siwg_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (438572K) : siwg_filler has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (438572K) : siwg_nofill has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (438700K) : sigrating_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (438700K) : singrating_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (438828K) : graphpas_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (438956K) : emwind3_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (438956K) : emwihv3_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (439084K) : redbulay_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (439084K) : smos_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (439212K) : graphpad_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (439212K) : polimide_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (439340K) : polimide_pin has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (439468K) : recog_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (439468K) : recog_pin has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (439596K) : recog_esd has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (439596K) : recog_diode has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (439724K) : recog_tsv has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (439852K) : recog_iprobe has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (439852K) : recog_diffprb has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (439980K) : recog_pillar has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (439980K) : recog_sbump has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (440108K) : recog_otp has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (440108K) : recog_pdiode has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (440236K) : recog_mom has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (440364K) : recog_pcm has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (440364K) : colopen_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (440492K) : graphmetal1_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (440492K) : graphmetal1_filler has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (440620K) : graphmetal1_nofill has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (440748K) : graphmetal1_slit has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (440748K) : graphmetal1_opc has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (440876K) : graphmet1l_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (440876K) : graphmet1l_filler has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (441004K) : graphmet1l_nofill has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (441004K) : graphmet1l_slit has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (441132K) : graphmet1l_opc has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (441260K) : extblock_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (441260K) : nldd_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (441388K) : pldd_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (441388K) : next_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (441516K) : pext_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (441644K) : nexthv_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (441644K) : pexthv_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (441772K) : graphgate_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (441772K) : sinwg_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (441900K) : sinwg_filler has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (441900K) : sinwg_nofill has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442028K) : mempad_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442156K) : topvia1_drw has 404 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442156K) : topmetal1_drw has 12 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442284K) : topmetal1_pin has 10 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442284K) : topmetal1_mask has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442412K) : topmetal1_filler has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442540K) : topmetal1_nofill has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442540K) : topmetal1_slit has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442668K) : topmetal1_text has 10 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442668K) : topmetal1_noqrc has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : topmetal1_res has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : topmetal1_iprobe has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : topmetal1_diffprb has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : inldpwl_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : polyres_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : polyres_pin has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : vmim_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : nbulaycut_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : antmetal1_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : topvia2_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : topmetal2_drw has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : topmetal2_pin has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : topmetal2_mask has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : topmetal2_filler has 0 polygons
2026-09-12 12:21:16 +0200: Memory Usage (442796K) : topmetal2_nofill has 0 polygons
